[0.000000] (-) TimerEvent: {}
[0.000414] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.000440] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.000450] (-) JobUnselected: {'identifier': 'cpp_parameter_event_handler'}
[0.000457] (-) JobUnselected: {'identifier': 'cpp_parameters'}
[0.000464] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000470] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000477] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000484] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000491] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000497] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000504] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000511] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000518] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000524] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000531] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000538] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000544] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000551] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000558] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000567] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000574] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000581] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000587] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000594] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000601] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000608] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000614] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000621] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000628] (-) JobUnselected: {'identifier': 'learning_tf2_cpp'}
[0.000634] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000640] (-) JobUnselected: {'identifier': 'my_package'}
[0.000647] (-) JobUnselected: {'identifier': 'polygon_base'}
[0.000654] (-) JobUnselected: {'identifier': 'polygon_plugins'}
[0.000660] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.000667] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.000914] (-) EventReactorShutdown: {}
