[0.000000] (-) TimerEvent: {}
[0.000100] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.000116] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.000125] (-) JobUnselected: {'identifier': 'cpp_parameter_event_handler'}
[0.000132] (-) JobUnselected: {'identifier': 'cpp_parameters'}
[0.000140] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000147] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000153] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000159] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000165] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000171] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000177] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000184] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000190] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000197] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000203] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000209] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000216] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000222] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000228] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000237] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000243] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000249] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000255] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000261] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000267] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000274] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000280] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000286] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000292] (-) JobUnselected: {'identifier': 'learning_tf2_cpp'}
[0.000299] (-) JobUnselected: {'identifier': 'more_interfaces'}
[0.000305] (-) JobUnselected: {'identifier': 'my_package'}
[0.000311] (-) JobUnselected: {'identifier': 'polygon_base'}
[0.000317] (-) JobUnselected: {'identifier': 'polygon_plugins'}
[0.000324] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.000330] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.000337] (-) EventReactorShutdown: {}
